C++ Loop Execution time (ns),Java Loop Execution time (ns)
26848,11907
26897,12943
26928,12110
26901,12566
26834,12218
26778,12368
26879,13716
26814,12845
26803,11911
26912,12825
26925,13645
29292,13593
26972,12006
26825,12697
26876,11864
26945,12735
26911,11800
26864,12656
26826,13005
26706,12441
26793,11985
26811,13470
26866,11851
26920,12239
26770,11770
26733,12638
26769,12007
26752,12473
26779,13250
26774,12049
26830,12530
26880,12856
26851,13007
26777,26553
26833,12228
26904,13157
26867,12134
26850,10894
26884,12460
26769,12210
26854,12507
26849,12105
26846,12531
26916,12208
26840,12804
26823,12165
26795,12234
26807,12951
29328,11968
26943,13131
26842,11957
26774,12487
26745,12897
26953,12198
26956,13081
26901,13408
26872,12725
26855,13056
26864,12486
26759,12620
26840,13027
26940,12576
26880,12193
26919,12915
26938,11947
26849,11930
26770,11660
26958,12142
26913,11728
26815,12221
26863,11706
26744,12297
26931,11633
26830,12391
26878,15925
26749,12050
26884,11821
26889,12836
26985,11854
26885,12063
26918,12002
26847,12599
26879,12011
26886,12076
26918,12234
29293,12305
26908,12717
26887,11744
26880,12674
26772,10347
26819,12749
26921,11876
26838,11545
26886,11768
26870,26640
26825,12566
26876,12065
26785,12122
26847,11987
26901,12721
26822,11681
26777,12281
26815,11686
26846,12838
26894,12263
26941,11924
26791,12415
26858,12306
26755,12624
26895,12780
26843,12555
26839,13498
26959,12827
26913,12378
26933,12990
26792,12009
26845,12353
26915,12110
26786,12527
26801,12176
26820,11554
26908,11980
29249,11761
26789,11854
26833,11826
26863,12751
26915,11542
26758,12984
26925,12643
26803,12416
26892,12348
26914,12426
26816,12354
26831,12384
26831,12136
26919,12876
26723,11810
26791,12669
26907,12182
26835,12980
26865,12711
26801,10856
26904,12403
26883,11909
50526,11523
42948,11833
26812,13252
26910,13726
26703,12334
26801,13445
26867,12253
26899,12564
26938,12403
26953,12187
26889,15501
26869,25719
26914,12958
29825,12767
26735,12509
26827,12901
27027,13648
26954,13283
26786,12562
26790,12824
26894,12262
26866,13845
26885,12335
26892,12677
26817,11930
26855,12934
26846,11793
26914,13070
26859,11903
26800,12377
26902,11736
26917,13205
26970,11845
26837,12073
26740,13833
26890,12018
26810,12325
26986,13389
26723,11895
26743,12815
26905,11937
26803,12696
26885,12034
26892,13222
26713,13015
26827,12244
26811,12377
26754,13125
26903,12998
26826,10981
29619,12336
26723,12352
26812,11490
26915,13231
26938,11873
26897,12447
26827,12806
26837,12110
26806,12306
26779,11957
26789,11738
26886,13865
26753,13105
26816,13095
26833,13396
26906,12779
26747,12116
26902,12419
26857,12877
26837,12046
26857,11867
26942,27233
26904,11924
26915,12862
26817,13049
26878,13009
26824,12883
26888,13495
26843,11596
26754,12828
26866,12830
26794,12059
26783,11722
26974,11951
26720,11827
26903,12191
26839,14102
30415,17769
26796,12294
26969,12234
26737,13467
26914,13217
26916,12564
26737,13149
26945,12739
26888,12064
26869,12814
26942,12790
26905,12457
26873,12985
26850,13116
26807,10899
26873,12571
26908,12667
26855,13478
26814,13866
26866,11627
26783,12998
26873,11875
26781,14121
26754,12403
26876,12049
26898,11756
26796,13417
26895,12256
26822,12971
26845,12161
26831,13228
26914,12523
26779,12117
26863,12078
26735,12393
26909,12924
26829,13041
29398,12339
26959,12518
26853,12063
26702,12478
26816,13681
26906,13064
26839,28244
26836,12494
26782,11491
26854,12833
26935,12312
26959,13865
26869,11921
26746,12204
26924,11954
26936,12139
26774,12401
26839,12639
26929,12008
26888,12229
27027,12111
26800,13517
26706,12229
26881,13119
26836,13939
26908,12699
26882,13898
26903,13523
26925,12614
27015,10154
26741,11759
26895,13167
26828,11582
26794,13284
26768,12675
26863,12220
26896,12719
29660,12796
26844,11981
26826,13032
26828,11547
26861,16754
26932,12227
26873,12183
26870,12057
26837,12456
26769,11980
26886,12312
26746,13145
26875,12772
26983,12171
26894,12174
26886,13567
26866,13766
26813,12029
26796,13637
26915,13717
26841,12327
26832,12067
26909,12969
26907,11817
26913,13967
26943,11706
26933,12652
26773,11709
26910,11996
26769,25192
27038,12417
26830,12945
26859,12474
26914,12799
26689,12911
26831,13460
26847,12199
29668,12213
26881,12683
26867,13232
26935,13238
26764,13128
26902,12930
26896,12702
26726,11245
26713,11682
26778,12035
26913,11559
26737,12777
26982,11846
26992,12486
26837,12109
26825,12524
26798,11841
26866,12034
26781,13281
26731,12121
26829,11756
26799,12228
26875,11628
26969,12591
26869,12443
26779,12875
26716,12586
26774,12225
26841,12600
26824,12584
26783,12624
26701,12059
26949,12136
26831,13140
26767,11937
40907,12006
45388,12162
26708,12877
26829,12061
26832,12845
26842,11635
26844,11913
26815,12590
26909,12439
26663,12947
26758,18112
26754,12791
26744,12767
26799,11884
26786,11829
26779,12085
26913,12178
26607,28106
26844,12221
26838,12191
26866,12074
26769,13299
26817,11982
26781,13225
26769,10345
26676,12782
26723,12371
26815,11680
26777,12030
26770,11584
26762,12356
26950,12327
26943,13179
26763,11693
26748,12358
26779,12076
26852,12280
26876,13186
29372,12827
26680,12280
26754,12948
26787,12398
26716,12699
26771,12042
26919,12560
26923,12111
26684,12360
26736,12139
26718,12021
26720,12872
26853,11937
26896,12817
26877,14072
26854,12501
26728,13826
26864,14725
26782,13804
26731,12808
26929,13224
26884,12476
26757,13425
26871,15128
26771,13237
26865,12992
26829,13051
26777,14565
26874,13584
26793,12299
26888,12366
26938,12956
26787,12032
26876,12912
26930,12221
26785,12074
26776,12649
29185,11899
26784,10641
26720,25312
26828,12145
26705,11752
26813,12821
26847,11729
26776,12736
26895,11766
26756,12842
26896,12457
26831,12446
26769,15924
26768,12079
26861,11609
26886,11973
26864,12029
26914,12752
26652,14159
26827,12568
26795,12925
26878,13205
26908,12638
26886,13692
26695,13708
26880,13466
26800,12087
26838,13006
26864,11620
26863,12247
26837,12000
26847,12463
26821,11654
26812,11933
26814,12034
26916,12144
26773,12455
29362,11754
26811,12358
26792,12817
26764,12456
26880,14263
26863,12057
26851,12886
26693,12806
26843,12626
26882,12992
26788,14053
26775,13891
26938,12278
26804,11924
26894,12391
26781,12761
26659,10322
26957,12583
26761,12191
26894,12357
26710,12687
26782,12010
26793,12631
26819,11931
26799,12955
26882,28715
26744,12437
26821,12647
26914,13232
26868,12719
26950,13087
26664,13019
26971,13341
26891,12755
26884,12400
26889,13718
26936,13164
29157,11982
26805,12697
26753,12375
26778,12333
26776,12223
26838,12144
26890,12588
26714,12067
26949,11695
26808,12083
26825,11482
26731,12118
26820,11872
26782,13385
26793,11784
26890,11950
26811,11685
26806,15624
26807,11649
26789,13522
26772,12133
26762,12679
26896,12125
26794,12237
26806,12477
26836,12587
26836,12079
26826,12480
26826,12885
26742,11930
26709,13300
26803,10752
26785,12088
26790,12718
26768,12527
26729,13561
26822,11645
26754,12436
30729,13311
26873,13967
26764,11997
26838,12335
26862,11717
26939,12094
26765,11684
26816,13119
26852,12103
26816,12492
26799,30928
26903,14297
26852,12232
26757,13044
26853,14299
26788,13684
26745,12354
26835,14055
26847,13237
26765,11911
26792,12450
26845,11760
26861,12562
26936,12086
26897,12085
26823,12662
26749,11947
26725,12039
26850,11597
26857,11960
26865,11986
26753,13678
26794,13399
26849,12279
26802,12705
26915,11924
26809,12258
29470,13042
26737,12140
26846,13079
26653,12734
26927,12188
26815,12045
26880,12141
26886,12026
26824,10158
26850,12238
26906,12040
26830,12519
26816,11720
26782,12829
26800,12096
26823,11596
26841,12074
26797,12264
26629,12975
26704,11953
26611,16733
26787,12283
26783,12455
26883,13153
26800,13676
26889,12092
26709,12052
26897,12767
26755,12047
26851,13246
26750,13103
26834,12352
26928,14299
26858,25732
26733,13771
26782,11882
26800,12674
29295,11613
26797,11969
26950,11673
26902,12473
26856,12197
26764,12163
26632,11680
26807,12512
26802,12204
26776,13048
26763,11554
26856,12711
26705,11829
26830,11996
26700,12320
26726,13238
26805,14082
26782,14707
26801,12048
26849,12278
26751,12107
26691,12410
26763,12608
26853,10841
26818,13049
26817,13482
26890,11976
26844,11846
26694,11861
26828,12677
26783,11689
26727,13458
26836,12894
26924,13266
26843,13487
26716,13822
26801,12248
29299,12616
26741,11878
26792,12005
26917,12524
26827,12080
26747,12278
26782,12022
26870,13742
26752,13348
26836,12307
26736,12074
26804,12266
26922,12453
26781,12367
26882,11988
26669,12529
26758,12979
26768,12010
26805,13344
26946,29925
26885,12464
26917,11641
26840,12085
26816,15548
26753,11966
26844,11840
26844,12026
26890,12011
26800,12419
26826,12493
26815,12536
26913,13020
26815,12845
26934,12234
26943,12800
26890,12156
26814,13188
29284,13712
26795,10460
26867,11679
26902,12053
26791,12558
26736,12113
26759,12335
26728,12079
26778,11694
26868,13349
26811,13244
26859,14554
49817,12622
78090,12242
26875,12418
26921,12160
26855,11715
26884,12458
26782,12209
26815,12575
26774,12203
26806,12553
26897,11838
26931,12316
26797,11979
26813,12107
26746,12188
26926,12480
26890,11645
26896,11849
26846,12735
26895,12521
26891,11821
26878,12771
29629,11875
26775,12015
26876,11828
26870,12765
26901,11557
26808,11992
26783,11646
26915,11910
26942,11743
26889,27658
26837,12814
26699,12605
26641,12790
26822,12459
26835,12565
26933,12343
26923,12477
26871,13322
26991,12762
26809,11103
26910,11604
26881,12177
26756,11761
26823,12306
26784,12466
26746,12350
26949,11872
26832,11896
26849,12258
26939,11846
26821,12095
26988,12103
26814,15748
26875,12228
26826,11931
26989,12064
26933,12238
29526,12056
26836,12156
26825,12930
26811,12178
26882,13500
26842,13756
26851,13721
26827,13926
26830,13844
26876,12369
26814,12649
26918,11657
26865,12253
26867,11694
26783,11998
26823,12918
26736,13091
26856,12431
26903,13189
26800,12168
26837,12960
26765,11968
26743,12106
26912,12059
26870,12391
26758,12734
26860,11969
26849,12053
26857,13827
26909,14035
26736,12963
26813,12383
26843,23878
26873,13085
26940,10353
26861,11935
26843,12111
29357,13161
26894,12407
26797,11912
26846,12641
26824,11746
27021,12407
26785,12414
26897,12604
26925,12099
26933,12867
26908,11741
26860,12625
26822,13150
26666,12759
26775,14576
26867,13626
26917,11994
26889,12039
26859,12238
26782,12170
26818,12118
26749,12189
26846,12301
26880,12149
26770,11614
26871,12434
26882,13408
26823,12530
26792,12715
26869,12282
26938,11712
26861,13047
26822,13513
26752,12892
26799,11813
26813,12122
26862,16260
29460,11990
26882,11871
26880,12444
26877,12248
26835,12333
26908,14162
26842,32737
26774,12751
26940,12103
26706,12186
26747,12537
26849,11846
26844,11015
26785,11680
26913,11978
26803,11625
26815,13120
26746,11681
26818,12996
26874,11891
26824,12468
26828,12846
26791,12359
26799,12943
26843,12548
26865,12447
26719,13319
26842,12494
26960,12088
26835,12744
26774,12050
26831,11974
26858,12330
26898,12126
26776,13000
26899,12556
26812,12550
29318,12054
26823,13043
26772,11690
26896,12043
26837,11513
26842,11756
26850,12145
26934,11944
26802,11811
26809,11981
26863,12413
26832,12986
26794,13206
26847,14113
26747,11855
26938,13106
26800,13704
26862,13200
26806,12372
26836,12722
26769,12804
26926,13885
26722,13504
26746,12773
26811,12488
26856,13462
26891,12636
26794,10181
26850,12350
26777,12540
26858,12573
26830,13172
26866,13527
26980,12844
26769,11660
26649,12078
26789,11808
29526,13346
26773,12346
26907,12427
26914,12435
26845,15302
26770,12036
26812,12664
26814,11988
26910,12889
26750,13336
26740,12058
26851,14192
26890,13117
26941,11891
26927,12354
26896,12140
26806,13708
26814,12918
26868,14588
26824,12095
26857,12085
26790,11640
26838,11981
26950,11726
26839,12074
26831,11874
26830,13769
26863,13893
26832,13688
26819,12497
26773,13061
26897,12122
26746,12639
26848,12071
26902,12278
26809,12757
26918,12788
29224,12401
26700,13038
26789,12405
26757,12011
26931,12663
26771,10978
26707,12419
26936,29359
26821,12567
26855,12774
26920,12073
26865,12869
26837,11872
26881,12568
26844,11845
26856,12672
26649,12288
26833,13046
26898,12452
26931,12120
26812,12397
26925,11896
26826,12026
26793,12237
26827,12248
26886,12377
26794,12123
26752,13157
26883,12292
26963,12334
26926,12752
26647,11993
26848,12335
26728,12117
26769,11635
26836,13415
26851,12139
29347,12942
26841,12333
26886,11996
26794,12459
26744,12848
26815,13628
26822,14405
26844,13827
26761,17321
26876,13818
26811,12929
26788,12923
26763,12939
26924,12251
26827,12688
26858,11980
26818,13286
26724,12890
26736,15022
26887,14322
26840,10525
26911,11684
26745,12084
26902,11677
26894,11906
26889,11964
26810,12895
26798,11765
26834,12606
26791,14281
26836,22750
26841,12612
26849,12736
26961,13257
26922,12890
26821,12260
26848,12706
29184,12150
26863,13025
26765,12772
26870,12487
26965,12949
26861,12239
26859,12549
26902,12978
26780,12118
26875,11939
26910,11796
26928,12207
26853,11562
26790,12558
26822,11836
26728,12253
26717,11671
26949,12482
26716,11557
26789,12189
26903,12958
26872,12103
26826,12897
26868,12821
26744,12600
26771,14039
26958,13328
26925,13193
26821,12909
26892,12335
26943,12668
26972,12046
26874,12050
26800,12145
26815,13042
26776,10988
26863,12400
29298,12359
26796,12589
26742,12087
26761,11927
26973,11928
26891,12797
26774,14134
26764,12276
26900,13133
26878,12284
26856,12263
26825,12538
26870,15349
26895,11921
26807,12106
26838,12629
26883,28704
26889,13082
26849,13512
26937,12995
26853,14023
26849,13048
26883,12529
26843,11886
26951,12119
26859,11505
26794,12230
26857,12326
26825,13405
26849,12394
26890,13197
26789,13694
26793,13437
26968,13490
26840,14011
26907,11962
26801,11899
29187,11955
26783,12444
26873,13794
26758,12658
26872,13013
26944,13434
26723,12630
26729,12527
26914,13259
26883,12083
26880,12936
26789,11949
26872,12244
26786,10300
26901,11819
26889,11742
26778,11682
26821,12944
26823,11681
26782,11820
26844,13050
26802,13631
26710,12359
26763,12200
26807,11656
26743,12223
26876,12250
26970,13841
26853,13743
26763,14559
26770,14325
26922,14981
26854,13784
26850,13645
26864,13065
26762,13224
26798,13889
26830,14829
29338,24368
26924,15202
26782,11897
26822,14110
26871,12288
26974,12488
26814,12154
26733,13159
26714,12366
26732,14320
26864,12371
26848,12193
26826,12648
26766,16688
26965,12044
26733,41559
26844,29194
26902,13738
26810,13787
26849,12690
26850,13151
26857,13808
26739,12942
26881,12544
26780,13470
26658,13715
26879,12819
26853,13607
26792,12360
26806,12348
26881,12641
26848,12069
26824,14109
26781,13288
26853,12678
26778,14574
26882,12396
29246,12988
26810,12636
26876,12474
26786,12380
26819,12584
26820,12292
26858,12582
26994,13246
26951,12501
26709,12211
26857,13283
26885,13132
26912,12420
26924,12136
26930,12702
26762,13107
26698,13299
26775,30986
26814,13920
27036,11596
26898,12950
26875,12646
26928,13077
26836,13565
26801,32541
26881,15303
26856,15713
26901,30489
26785,33841
26938,14404
26797,15629
26897,16315
26863,17666
26924,14658
26847,14034
26911,13899
26783,13321
29404,13037
26828,14318
26807,15749
26774,15379
26650,19413
26673,11638
26774,15753
26909,15844
26838,13235
26819,13910
26847,13789
26791,13259
26806,29858
26735,14692
26838,32797
26852,13104
26833,14226
26795,13714
26837,12836
26781,12811
26839,25086
26844,12533
26734,12483
26862,13494
26864,13780
26862,13437
26690,23621
26825,15582
26887,14871
26935,14682
26847,14103
26945,14151
26872,14995
26881,13451
26780,12587
26973,14322
26971,13446
29366,13602
26906,14630
26865,14709
26773,12388
26836,13563
26895,12433
26763,13955
26837,13632
26763,14802
26882,14294
26939,13406
26780,12593
26766,13964
26816,13369
26779,13915
26836,13250
26940,14775
26727,13045
26911,13669
26898,14211
26815,12258
26796,14548
26732,12678
26859,12937
26852,12186
26745,13410
26835,12999
26890,12326
26937,13555
26884,13660
26940,12570
26733,11802
26774,12339
26856,12105
26836,11889
26764,11788
26843,17681
29340,43826
26780,12319
26849,12141
26815,28975
26985,14472
26844,32610
26735,34707
26902,14289
26903,16246
26753,13013
26755,13733
26910,29854
26786,12828
26911,13086
26916,12241
26778,12829
26871,12618
26793,15231
26856,12229
26834,11961
26863,11770
26811,12396
26831,11730
26743,12076
26895,11895
26810,12158
26763,11879
26842,12437
26945,12768
26834,12274
26873,12154
26850,12669
26735,12928
26987,12309
26855,12768
26927,10969
26879,11879
29350,12824
26732,12100
26888,35039
26899,13107
26953,29592
26815,13155
26918,13992
26776,12348
26632,13142
26885,12735
26868,13223
26802,13623
26837,12593
26840,13272
26751,13243
26891,13102
26803,13475
26811,12494
26841,12833
26812,12304
26808,20056
26868,19637
26879,13206
26786,13673
26956,13900
26840,12287
26757,13137
26758,34155
26741,31067
26833,13093
26891,12897
26923,13533
26930,12092
26833,12364
26832,13302
26798,11844
26770,35481
29391,12192
27028,30829
26910,13014
26834,14111
26935,14123
26774,13919
26782,14389
26874,13120
26848,13715
26816,13083
26903,13365
26819,14015
26795,14487
26898,12399
26802,15250
26747,14615
26775,13253
26974,14136
26890,12783
26742,12080
26862,12396
26777,13218
26968,12918
26774,12258
26859,12482
26809,13161
26862,11741
26932,12332
26882,11937
26809,12106
26852,12393
26922,12979
27022,12549
26756,11914
26830,12061
26756,32422
26991,12591
31078,13170
26799,12644
26886,12586
26908,12748
26851,14225
26804,12869
26764,12022
26788,11957
26744,12289
26798,11578
26848,11967
26901,11371
26861,13181
26918,12292
26951,12388
26932,12028
26871,13155
26890,13349
26796,12402
26853,11897
26859,12049
26909,12163
26878,12404
26846,12433
26791,45143
26875,32319
26820,13155
26807,12744
26824,10792
26841,13606
26833,13193
26785,11289
26752,11684
26838,11293
26749,12358
26872,12806
26865,11973
31394,12817
26855,12731
27219,13251
26847,14392
26831,13584
26833,13515
26819,14399
26745,12012
26855,12042
27020,12299
26757,11965
26887,12551
26955,12474
26908,12899
26858,13207
26881,14154
26825,21691
26920,17870
26813,13248
26850,13573
26837,12714
26781,13615
26840,12740
26879,12283
26767,12424
26786,12224
26769,12478
26876,12974
26856,11692
26836,13147
26866,12015
26801,13031
26788,11889
26807,12455
26825,12493
26858,12700
26800,13070
31403,12583
26876,12548
26710,12330
26862,12264
26916,13017
26903,12289
26934,11876
26939,12696
26753,11905
26945,11547
26808,11838
26823,11252
26909,13648
26802,12451
26831,12898
26823,12954
26870,12260
26848,11888
26905,12494
26835,11111
26929,12155
26866,12055
26793,11954
26861,11865
26888,17399
26922,36955
26889,14136
26740,12235
26925,36940
26865,11952
26761,11820
26695,11893
26949,12116
26843,11805
26809,11721
26838,11333
26821,27760
31158,13061
26940,13726
26857,13291
26911,13600
26827,13167
26840,13343
26767,13038
26869,12071
26775,12695
26838,12529
26873,12031
26843,12476
26829,11861
26800,11716
26797,12322
26755,12310
26788,11873
26841,12367
26847,12096
26778,12547
26874,13149
26919,11746
26822,12862
26887,11921
26806,12215
26803,13478
26825,12011
26946,13520
26812,12728
26905,13168
26773,13724
26850,13179
26798,11682
26953,12182
26849,11912
26805,12090
30753,11912
27720,12633
26817,12146
26901,12861
26758,12006
26795,12342
26916,12314
26831,11984
26770,12408
26848,12358
26933,12556
26908,11910
27019,11664
26893,12693
26912,11587
26911,13605
26778,33549
26871,13438
26755,11918
26855,12591
26781,11786
26981,15134
26899,21263
26756,16875
26930,29353
26877,11848
26847,11870
26908,12804
26844,13652
26872,12764
26853,13552
26853,13771
26821,13099
26895,13004
26849,12978
26774,13392
26913,13429
29797,12354
26859,13315
26748,13692
26818,14445
26867,13196
26846,12961
26862,13890
26831,13365
26835,13394
26813,13584
26810,12444
26821,12410
26945,13142
26826,12751
26714,12654
26853,12836
26862,12546
26796,12319
26723,12743
26833,13020
26845,12732
26747,12874
26750,12981
26841,13208
26871,12470
26901,12718
26851,12867
26850,13843
26831,12813
26902,12535
26853,12615
27007,12012
26876,12553
26911,12399
26877,12404
26864,12214
26842,12189
29496,12280
26800,12282
26813,11821
26922,15058
26966,12296
26819,24925
27044,13963
26836,13066
26846,13701
26804,15179
26895,14104
26779,13579
26904,17157
26927,13559
26845,14015
26926,10748
26911,11456
26825,12685
26826,12555
26875,12725
26924,13699
26899,12841
26897,12411
26738,44509
26876,12092
26862,12511
26869,35534
26731,11822
26827,11504
26755,11880
26764,11689
26787,12776
26902,12030
26756,12219
26859,12688
26792,12280
26913,12194
29338,12221
26788,12609
26764,12935
26756,12362
26783,12097
26724,13096
26790,12912
26996,13254
26858,12747
26743,11984
26853,12980
26942,12059
26824,13034
26911,11684
26811,12899
26885,11673
26802,11986
26860,12209
26834,11763
26854,12654
26918,11819
26893,12427
26856,12108
26897,26535
26920,11971
26761,11887
26882,12118
26769,12514
26855,13058
26710,12332
26797,11765
26846,11624
26793,12101
26880,11630
26810,12126
26806,11538
26850,12414
26799,11525
29229,12428
26843,12345
26871,11926
26889,11696
26899,11821
26768,12508
26803,12455
26825,12604
26907,12126
26850,12150
26826,12562
26913,11891
26730,13221
26765,12593
26923,12029
26909,12704
26763,12687
26797,12837
26767,12511
26795,12019
26891,12896
26873,11572
26945,12641
26861,11367
26895,22112
26852,35643
26887,31689
26835,11868
26840,12661
26833,11524
26810,12256
26855,11983
26868,12533
26824,12473
26897,12275
26890,12583
26817,12065
29285,13026
26799,12921
26844,12333
26884,12854
26769,12735
26859,31473
26894,12350
26841,10467
26776,11979
26844,11981
26895,12065
26900,14083
26894,11693
26864,12645
26783,12710
26886,12327
26890,12534
26917,11730
26896,12612
26716,12423
26761,11539
26858,12233
26839,11768
26868,12051
26644,11885
26809,13096
26904,11763
26912,12753
26832,12729
26867,12579
26837,12967
26737,12278
26801,11977
26759,12190
26905,12213
26763,12052
26851,12086
29347,12030
26786,11542
26708,12853
26771,11720
26910,12555
26899,11579
26910,12151
26774,11583
26790,12422
26868,12575
26771,12282
26806,12504
26877,11825
26783,12886
26825,12720
26814,12398
26844,12518
26860,12365
26836,12382
26812,12698
26881,12433
26868,12708
26811,10886
26828,11785
26834,11936
27001,19294
26787,42091
26841,39777
26898,11927
26829,11564
26886,12804
26903,11735
26818,13522
26723,12561
26817,12077
26854,11925
26913,12117
29295,11781
26863,11913
26871,12227
26836,11944
26870,12434
26842,12791
26803,11870
26909,12245
26885,11902
26926,12777
26818,13764
26714,13834
26878,13529
26904,14428
26789,13550
26872,13140
26801,12891
26760,13238
26822,11569
26752,12796
26886,11623
26870,12024
26895,12848
26882,12517
26818,11578
26885,12235
26902,12359
26839,11893
26861,12283
26847,12992
26932,12366
26951,12130
26749,12084
26842,12782
26883,12526
26816,12421
26877,13460
29241,12004
26747,13314
26859,13574
26749,12526
26793,13655
26884,13058
26891,12502
26918,11766
26934,12897
26904,11779
26836,13279
26792,22343
26836,13883
26868,12465
26700,11945
26849,11837
26848,12528
26961,12131
26834,17099
26856,17236
26776,20500
26738,18209
26955,15669
26955,130663
26893,15823
26822,31620
26959,12175
26964,11356
26810,12015
26834,12198
26781,12756
26877,13189
26935,11987
26818,12007
26736,12586
26678,11858
26969,12445
29345,11506
26890,11939
26877,11780
26809,12197
26820,11971
26797,12025
26794,12120
26710,12476
26969,12901
26786,12108
26907,12178
26791,12200
26916,12725
26853,12998
26839,12340
26805,12634
26725,11662
26836,11913
26782,11561
26772,12068
26663,11701
26767,12658
26768,16739
26809,19280
26910,11618
26787,12562
26746,11872
26906,12599
26862,11701
26824,11704
26747,11550
26887,12348
26799,12055
26873,12247
26844,12648
26752,12525
26812,13068
29035,12840
26774,12465
26842,13178
26795,11909
26912,12442
26976,11678
26767,12178
26795,11553
26806,12566
26825,11641
26830,12079
26770,12726
26741,12030
26783,12501
26816,11708
26800,12224
26840,12321
26723,11657
26807,17793
26821,12856
26753,36052
26840,12742
26810,24764
26756,12624
26846,12176
26821,12354
26716,12774
26852,12135
26947,12786
26962,11881
26857,10809
26771,13527
26779,14469
26832,13136
26790,13244
26751,13279
26916,12427
29226,11653
26810,12429
26842,12422
26769,11952
26840,12225
26831,11939
26874,19369
26846,15912
26655,11800
26696,12347
26932,12009
26847,12102
26785,12122
26839,11928
26824,12669
26799,12311
26844,12567
26772,13034
26759,12087
26976,11956
26807,11465
26819,12967
26861,11731
26767,11968
26842,11542
26796,11769
26860,11627
26803,12915
26772,13248
26817,11615
26821,12259
26860,13839
26740,11746
26845,11898
26765,12715
26769,13061
26769,12616
29420,13269
26891,12137
26803,13402
26808,12486
26755,12347
26843,12263
26925,13078
26854,12835
26778,11138
26774,12504
26805,11942
26789,13059
26813,13125
26782,11713
26763,12487
26867,12392
26796,14045
26760,12719
26850,13539
26705,13473
26853,17840
26892,35607
26750,13251
26794,27477
26758,12652
26895,12555
26818,13034
26783,19671
26785,12932
26746,12461
26776,12068
26835,13206
26785,12512
26777,13049
26780,12045
26856,11371
26822,12226
29355,11525
26796,12045
26937,11702
26876,12414
26884,11943
26799,12311
26725,12426
26786,12398
26769,12447
26795,12765
26863,12014
26855,12680
26796,11944
26916,12901
26926,11963
26916,12652
26857,12918
26747,12376
26862,12149
26784,12341
26803,12861
26845,12788
26774,11884
26731,12049
26812,11365
26772,11773
26959,11622
26914,12766
26894,11726
26808,12521
26706,11717
26798,12109
26789,11499
26969,11941
26833,12489
26937,12231
26775,11579
29410,12433
26737,12325
26681,23274
26887,15486
26793,12073
26712,12792
26943,12531
26820,12413
26805,12300
26908,11716
26847,12835
26906,12609
26771,12324
26774,12462
26834,12462
26816,12705
26882,12500
26753,12015
26949,12037
26795,11939
26786,12780
26883,11620
26813,19717
26788,36895
26789,12967
26811,28237
26941,12934
26974,12290
26827,12146
26852,12256
26873,13142
26898,12343
26779,12228
26804,12055
26753,12227
26844,11907
26812,11917
29356,13289
26799,11108
26778,11665
26771,11795
26914,12196
26770,12762
26875,12033
26820,12560
26896,12066
26913,12752
26791,11585
26827,11883
26856,11523
26839,13055
26805,12392
26753,12142
26773,11918
26791,12031
26808,12745
26772,12271
26892,11953
26714,12029
26771,12811
26969,13214
26871,11929
26776,12810
26762,12758
26914,12211
26954,13288
26773,13816
26769,12870
26748,12683
26913,12927
26819,13515
26820,13031
26803,11872
26770,12165
29326,12337
26881,12020
26688,12747
26885,11501
26868,13426
26941,13745
26872,14219
26746,12483
26733,13977
26919,14676
26778,12431
26825,12726
26790,12240
26789,12505
26869,12718
26807,12047
26857,10485
26717,12374
26819,13225
26806,11816
26893,12505
26849,12827
26742,11910
26904,12902
26796,16485
26775,12082
26795,36377
26884,13051
26907,25092
26878,12808
26804,12084
26809,13041
26814,12362
26883,11907
26879,25515
26918,12796
26838,13127
29347,12178
26740,12127
26760,12036
26807,12896
26830,13008
26835,12439
26767,11586
26935,11990
26817,12632
26917,11826
26757,12342
26867,12623
26927,12269
26874,12227
26807,11729
26831,12165
26791,11647
26784,12712
26782,11606
26910,12521
26745,11883
26809,12052
26843,12061
26793,12383
26889,12918
26844,12314
26834,12688
26735,12767
26753,12206
26801,13247
26770,12736
26927,11512
26818,13209
26812,13312
26816,13264
26780,14124
26801,13870
29304,13750
26791,12277
26850,11700
26777,12025
26807,12845
26843,11718
26896,12926
26789,11750
27008,12618
26810,12801
26924,12100
26791,13026
26912,12037
26822,12536
26810,12630
26735,12421
26752,13217
26810,12454
26853,12758
26937,13037
26873,12053
26774,23934
26703,12102
26855,11444
26824,12162
26860,15418
26942,12014
26788,36159
26796,28498
26873,11721
26731,12558
26771,11690
26937,12763
26829,12800
26844,12271
26976,12839
26726,12667
30188,12947
26813,12570
26805,11990
26800,12733
26828,12571
26848,12276
26776,12746
26814,12124
26818,12633
26855,10382
26956,11946
26776,12185
26856,12235
26846,11990
26803,11611
26730,12014
26859,12326
26848,12172
26900,12337
26834,12817
26771,11706
26790,12694
26821,13034
26883,12480
26753,11829
26856,11881
26828,11798
26805,12115
26784,11964
26847,12068
26909,12022
26836,12292
26864,12097
26799,13176
26887,11849
26766,12975
26865,11590
29273,12497
26864,11541
26853,12435
26790,11749
26889,11924
26919,28539
26800,11863
26852,12571
26774,12581
26826,12082
27010,12577
26805,12045
26727,12664
26638,11900
26801,13550
26901,12197
26843,12164
26937,12022
26825,12234
26733,12717
26812,12558
26757,12441
26807,12207
26685,12088
26931,10833
26848,11855
26886,13056
